-- Merging decision tree log ---
application
INJECTED from C:\Users\Administrator\Desktop\Perfect_Renting-master\android\app\src\main\AndroidManifest.xml:3:4-33:19
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Administrator\.gradle\caches\transforms-3\14a84727094b43fe5a753789d29c6d63\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:45:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Administrator\.gradle\caches\transforms-3\14a84727094b43fe5a753789d29c6d63\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:46:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Administrator\.gradle\caches\transforms-3\14a84727094b43fe5a753789d29c6d63\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:46:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Administrator\.gradle\caches\transforms-3\14a84727094b43fe5a753789d29c6d63\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:49:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Administrator\.gradle\caches\transforms-3\14a84727094b43fe5a753789d29c6d63\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:49:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Administrator\.gradle\caches\transforms-3\14a84727094b43fe5a753789d29c6d63\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:50:5-89
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Administrator\.gradle\caches\transforms-3\14a84727094b43fe5a753789d29c6d63\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:50:22-86
